info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/9b/gqm0nmds5sd8kfhs_fz3m2600000gn/T/chromatic--27965-4MJ2uZtaGS86
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/storybook-init-framework-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/preview.js-generated-config-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 135/143 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 135/144 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/internals/array-method-is-strict.js
